# =============================================================================
# Docling API Service - Python Dependencies
# =============================================================================

# Core Framework
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# HTTP Client
httpx>=0.26.0,<0.28.0
aiofiles>=23.2.0,<25.0.0

# Database
sqlalchemy>=2.0.25,<3.0.0
alembic>=1.13.0,<2.0.0
aiosqlite>=0.19.0,<0.21.0
asyncpg>=0.29.0,<0.31.0  # PostgreSQL async driver
greenlet>=3.0.0,<4.0.0  # Required for SQLAlchemy async

# Redis (for rate limiting and caching)
redis>=5.0.0,<6.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0

# Rate Limiting
slowapi>=0.1.9,<0.2.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
tenacity>=8.2.0,<10.0.0
structlog>=24.1.0,<25.0.0

# Testing
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=4.1.0,<6.0.0

# Development
black>=24.1.0,<25.0.0
ruff>=0.1.0,<0.9.0
mypy>=1.8.0,<2.0.0

# Stripe for billing
stripe>=7.0.0,<12.0.0
